#,"Country","Total
Cases","New
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop",Population
,World,"136,641,901",#ERROR!,"2,949,409",248,"109,881,553","23,810,939","103,437","17,530",378.4,,,
1,United States,"31,918,591",,"575,829",,"24,480,522","6,862,240","9,172","95,993","1,732","419,387,284","1,261,274","332,510,877"
2,India,"13,527,717",#ERROR!,"170,209",,"12,156,529","1,200,979","8,944","9,728",122,"257,806,986","185,402","1,390,530,992"
3,Brazil,"13,482,543",,"353,293",,"11,880,803","1,248,447","8,318","63,081","1,653","28,600,000","133,812","213,732,948"
4,France,"5,058,680",,"98,750",,"309,787","4,650,143","5,838","77,367","1,510","69,627,924","1,064,877","65,385,892"
5,Russia,"4,641,390",,"102,986",,"4,265,509","272,895","2,300","31,794",705,"123,700,000","847,358","145,983,181"
6,United Kingdom,"4,369,775",,"127,087",,"3,972,029","270,659",406,"64,108","1,864","134,289,127","1,970,113","68,163,171"
7,Turkey,"3,849,011",,"33,939",,"3,331,411","483,661","2,824","45,260",399,"41,591,854","489,069","85,042,925"
8,Italy,"3,769,814",,"114,254",,"3,122,555","533,005","3,585","62,422","1,892","53,054,866","878,500","60,392,563"
9,Spain,"3,347,512",,"76,328",,"3,095,922","175,262","2,050","71,576","1,632","43,458,915","929,227","46,768,878"
10,Germany,"3,009,541",,"78,964",,"2,683,900","246,677","4,515","35,831",940,"51,559,277","613,857","83,992,315"
11,Poland,"2,574,631",,"58,421",,"2,171,301","344,909","3,459","68,086","1,545","12,912,603","341,474","37,814,322"
12,Colombia,"2,536,198",,"65,889",,"2,383,785","86,524","3,079","49,435","1,284","13,314,269","259,520","51,303,536"
13,Argentina,"2,532,562",,"57,779",,"2,233,140","241,643","3,789","55,639","1,269","9,590,737","210,704","45,517,627"
14,Mexico,"2,280,213",#ERROR!,"209,338",126,"1,809,921","260,954","4,798","17,542","1,610","6,273,107","48,261","129,983,471"
15,Iran,"2,070,141",,"64,490",,"1,710,974","294,677","4,392","24,405",760,"13,673,466","161,194","84,826,064"
16,Ukraine,"1,853,249",,"37,014",,"1,410,860","405,375",177,"42,575",850,"8,622,424","198,086","43,528,763"
17,Peru,"1,647,694",,"54,903",,"1,566,543","26,248","2,302","49,439","1,647","10,001,832","300,106","33,327,621"
18,Czech Republic,"1,580,189",,"27,808",,"1,449,052","103,329","1,220","147,345","2,593","14,308,617","1,334,206","10,724,441"
19,Indonesia,"1,566,995",,"42,530",,"1,414,507","109,958",,"5,682",154,"13,386,975","48,545","275,767,009"
20,South Africa,"1,558,458",,"53,322",,"1,483,296","21,840",546,"26,023",890,"10,138,936","169,298","59,888,210"
21,Netherlands,"1,350,665",,"16,771","215,716",N/A,"215,716",781,"78,690",977,"11,292,587","657,909","17,164,371"
22,Chile,"1,076,499",,"24,346",,"1,005,860","46,293","3,155","55,941","1,265","11,897,931","618,281","19,243,575"
23,Canada,"1,060,158",,"23,315",,"963,396","73,447",928,"27,900",614,"28,999,787","763,172","37,999,006"
24,Romania,"1,006,167",,"25,135",,"906,659","74,373","1,531","52,576","1,313","7,687,854","401,716","19,137,541"
25,Iraq,"924,946",,"14,713",,"814,853","95,380",436,"22,604",360,"8,508,732","207,940","40,919,097"
26,Belgium,"922,487",,"23,428",,"59,432","839,627",925,"79,328","2,015","11,670,137","1,003,551","11,628,838"
27,Philippines,"864,868",,"14,945",,"703,404","146,519",751,"7,812",135,"10,764,163","97,228","110,711,091"
28,Sweden,"857,401",,"13,621",,N/A,"155,963",376,"84,488","1,342","7,847,033","773,245","10,148,191"
29,Israel,"835,933",,"6,296",,"826,205","3,432",259,"90,886",685,"13,740,302","1,493,902","9,197,590"
30,Portugal,"827,494",,"16,916",,"784,618","25,960",113,"81,338","1,663","9,363,361","920,365","10,173,535"
31,Pakistan,"725,602",#ERROR!,"15,501",58,"634,835","75,266","4,201","3,236",69,"10,779,474","48,078","224,206,949"
32,Hungary,"720,164",,"23,417",,"426,394","270,353","1,290","74,696","2,429","4,934,786","511,842","9,641,234"
33,Bangladesh,"684,756",,"9,739",,"576,590","98,427",,"4,126",59,"5,002,865","30,145","165,962,319"
34,Jordan,"665,735",,"7,773",,"596,293","61,669",729,"64,749",756,"6,320,767","614,758","10,281,719"
35,Serbia,"642,208",,"5,735",,"555,672","80,801",266,"73,733",658,"3,588,296","411,978","8,709,929"
36,Switzerland,"617,543",,"10,453",,"557,566","49,524",189,"70,951","1,201","6,339,396","728,350","8,703,776"
37,Austria,"577,007",,"9,687",,"535,798","31,522",602,"63,784","1,071","26,679,075","2,949,160","9,046,331"
38,Japan,"503,403",,"9,382",,"463,725","30,296",520,"3,990",74,"10,430,419","82,667","126,174,664"
39,Morocco,"502,102",,"8,900",,"488,361","4,841",237,"13,479",239,"6,101,279","163,794","37,249,722"
40,Lebanon,"496,846",,"6,661",,"402,172","88,013",833,"73,048",979,"3,694,320","543,154","6,801,609"
41,United Arab Emirates,"483,747",,"1,531",,"468,456","13,760",,"48,457",153,"40,263,802","4,033,223","9,983,033"
42,Saudi Arabia,"398,435",,"6,754",,"383,321","8,360",915,"11,308",192,"15,797,442","448,364","35,233,544"
43,Bulgaria,"371,993",,"14,418",,"286,258","71,317",797,"53,853","2,087","2,270,329","328,671","6,907,614"
44,Slovakia,"371,062",,"10,565",,"255,300","105,197",510,"67,939","1,934","2,439,970","446,742","5,461,701"
45,Malaysia,"360,856",,"1,329",,"343,953","15,574",183,"11,040",41,"8,204,996","251,014","32,687,354"
46,Panama,"358,611",,"6,163",,"348,231","4,217",105,"82,112","1,411","2,239,526","512,790","4,367,339"
47,Ecuador,"346,817",,"17,293",,"290,314","39,210",601,"19,429",969,"1,193,846","66,880","17,850,462"
48,Belarus,"336,038",,"2,354",,"326,487","7,197",,"35,571",249,"5,553,937","587,911","9,446,902"
49,Greece,"295,480",,"8,885",,"251,244","35,351",780,"28,457",856,"7,088,799","682,709","10,383,345"
50,Croatia,"292,516",,"6,308",,"272,967","13,241",182,"71,598","1,544","1,639,110","401,201","4,085,513"
51,Georgia,"288,396",,"3,877",,"277,303","7,216",,"72,403",973,"3,671,403","921,722","3,983,201"
52,Azerbaijan,"285,993",,"3,915",,"250,708","31,370",,"28,011",383,"3,018,445","295,633","10,210,105"
53,Bolivia,"282,095",525,"12,451",9,"231,546","38,098",71,"23,914","1,055","989,217","83,858","11,796,372"
54,Nepal,"280,028",,"3,040",,"274,027","2,961",,"9,479",103,"2,312,901","78,292","29,542,041"
55,Tunisia,"271,861",,"9,293",,"224,907","37,661",413,"22,818",780,"1,180,807","99,106","11,914,543"
56,Kazakhstan,"271,809",#ERROR!,"3,236",15,"234,665","33,908",221,"14,343",171,"9,217,159","486,373","18,950,814"
57,Palestine,"268,132",,"2,860",,"232,960","32,312",185,"51,634",551,"1,636,553","315,152","5,192,907"
58,Dominican Republic,"257,698",,"3,388",,"216,452","37,858",151,"23,572",310,"1,347,004","123,213","10,932,304"
59,Kuwait,"247,094",,"1,407",,"231,240","14,447",225,"57,205",326,"2,159,422","499,927","4,319,474"
60,Moldova,"241,217",,"5,388",,"222,927","12,902",307,"59,905","1,338","902,202","224,057","4,026,657"
61,Ireland,"240,945",,"4,785",,"23,364","212,796",53,"48,377",961,"4,168,990","837,053","4,980,557"
62,Denmark,"237,792",,"2,441",,"226,630","8,721",38,"40,942",420,"29,118,371","5,013,438","5,808,065"
63,Paraguay,"235,292",,"4,827",,"193,286","37,179",442,"32,677",670,"975,187","135,434","7,200,447"
64,Ethiopia,"228,996",,"3,174",,"170,633","55,189",971,"1,955",27,"2,445,578","20,874","117,159,125"
65,Slovenia,"226,499",,"4,119",,"208,561","13,819",139,"108,938","1,981","1,103,860","530,916","2,079,160"
66,Lithuania,"226,173",,"3,687",,"205,897","16,589",150,"83,999","1,369","2,490,755","925,044","2,692,579"
67,Costa Rica,"222,544",,"3,018",,"194,760","24,766",199,"43,379",588,"842,015","164,128","5,130,219"
68,Egypt,"210,489",,"12,445",,"159,499","38,545",90,"2,027",120,"2,677,262","25,786","103,826,342"
69,Guatemala,"203,071",,"7,016",,"185,549","10,506",5,"11,175",386,"1,107,251","60,932","18,171,777"
70,Armenia,"202,817",,"3,735",,"181,963","17,119",,"68,345","1,259","902,716","304,195","2,967,553"
71,Honduras,"195,780",255,"4,804",34,"75,796","115,180",539,"19,526",479,"541,304","53,987","10,026,526"
72,Qatar,"190,025",,333,,"169,635","20,057",461,"67,677",119,"1,802,462","641,947","2,807,805"
73,Bosnia and Herzegovina,"181,927",,"7,298",,"139,419","35,210",,"55,722","2,235","835,478","255,897","3,264,896"
74,Venezuela,"174,887",,"1,778",,"157,486","15,623",237,"6,164",63,"3,359,014","118,387","28,373,143"
75,Oman,"171,549",,"1,776",,"152,784","16,989",229,"32,948",341,"1,550,000","297,692","5,206,730"
76,Libya,"167,825",,"2,823",,"152,921","12,081",,"24,169",407,"910,823","131,173","6,943,676"
77,Nigeria,"163,799",,"2,060",,"154,107","7,632",11,780,10,"1,803,177","8,583","210,078,731"
78,Bahrain,"156,462",,557,,"144,917","10,988",85,"89,562",319,"3,779,766","2,163,606","1,746,975"
79,Kenya,"145,670",,"2,348",,"99,095","44,227",256,"2,664",43,"1,561,838","28,560","54,685,584"
80,Uruguay,"144,642",,"1,462",,"110,277","32,903",485,"41,527",420,"1,532,512","439,986","3,483,093"
81,Myanmar,"142,576",,"3,206",,"131,853","7,517",,"2,607",59,"2,553,078","46,680","54,693,139"
82,North Macedonia,"141,844",,"4,228",,"116,780","20,836",124,"68,086","2,029","669,141","321,192","2,083,307"
83,Albania,"128,393",,"2,317",,"97,723","28,353",18,"44,653",806,"585,329","203,568","2,875,349"
84,Algeria,"118,516",,"3,130",,"82,600","32,786",19,"2,665",70,"230,861","5,192","44,463,324"
85,Estonia,"114,174",,"1,028",,"94,807","18,339",72,"86,024",775,"1,195,859","901,019","1,327,229"
86,South Korea,"110,146",587,"1,770",2,"100,804","7,572",103,"2,147",35,"8,152,783","158,913","51,303,532"
87,Latvia,"107,608",,"1,986",,"99,162","6,460",94,"57,547","1,062","2,026,131","1,083,550","1,869,901"
88,Norway,"103,621",,684,,"88,952","13,985",57,"18,999",125,"4,824,081","884,478","5,454,156"
89,Sri Lanka,"95,131",,598,,"91,631","2,902",,"4,428",28,"2,374,627","110,535","21,483,057"
90,Montenegro,"94,269",,"1,373",,"88,505","4,391",69,"150,079","2,186","352,550","561,271","628,128"
91,Ghana,"91,260",,754,,"89,092","1,414",10,"2,890",24,"1,025,654","32,484","31,573,869"
92,China,"90,426",16,"4,636",,"85,495",295,3,63,3,"160,000,000","111,163","1,439,323,776"
93,Kyrgyzstan,"90,227",,"1,522",,"85,925","2,780",25,"13,655",230,"900,866","136,340","6,607,481"
94,Zambia,"90,029",,"1,226",,"88,018",785,59,"4,794",65,"1,305,345","69,506","18,780,343"
95,Cuba,"86,531",,459,,"80,805","5,267",54,"7,643",41,"3,213,345","283,834","11,321,232"
96,Uzbekistan,"84,922",,634,,"82,760","1,528",23,"2,509",19,"1,377,915","40,713","33,844,834"
97,Finland,"82,053",,868,,"46,000","35,185",41,"14,791",156,"4,145,966","747,368","5,547,419"
98,Mozambique,"68,758",,791,,"58,904","9,063",68,"2,153",25,"496,181","15,540","31,929,609"
99,El Salvador,"66,489",,"2,051",,"62,958","1,480",60,"10,211",315,"871,383","133,819","6,511,643"
100,Luxembourg,"63,650",,768,,"58,874","4,008",30,"100,417","1,212","2,490,226","3,928,675","633,859"
101,Cameroon,"61,731",,919,,"56,926","3,886",385,"2,282",34,"1,257,949","46,495","27,055,300"
102,Singapore,"60,653",,30,,"60,335",288,1,"10,305",5,"8,789,647","1,493,297","5,886,067"
103,Afghanistan,"57,242",,"2,529",,"51,989","2,724","1,120","1,445",64,"369,631","9,333","39,604,950"
104,Cyprus,"51,505",,272,,"39,061","12,172",57,"42,419",224,"3,943,321","3,247,710","1,214,185"
105,Namibia,"45,527",,570,,"43,640","1,317",34,"17,670",221,"361,681","140,378","2,576,485"
106,Ivory Coast,"45,206",,263,,"44,629",314,,"1,682",10,"556,152","20,689","26,881,892"
107,Botswana,"42,674",,636,,"38,203","3,835",1,"17,868",266,"944,985","395,671","2,388,308"
108,Jamaica,"42,500",,672,,"18,896","22,932",49,"14,304",226,"304,179","102,375","2,971,216"
109,Uganda,"41,140",,337,,"40,685",118,24,878,7,"967,026","20,640","46,851,395"
110,Senegal,"39,431",,"1,078",,"38,174",179,16,"2,308",63,"454,201","26,587","17,083,884"
111,Zimbabwe,"37,288",,"1,538",,"34,873",877,12,"2,481",102,"394,257","26,231","15,030,471"
112,Malawi,"33,827",,"1,128",,"31,479","1,220",23,"1,734",58,"223,964","11,479","19,510,895"
113,Thailand,"32,625",,97,,"28,214","4,314",1,466,1,"8,124,896","116,176","69,936,240"
114,Sudan,"30,111",,"2,063",,"24,214","3,834",,675,46,"232,965","5,219","44,639,104"
115,Malta,"29,614",,402,,"28,654",558,,"66,931",909,"832,727","1,882,048","442,458"
116,Australia,"29,419",17,909,,"26,361","2,149",,"1,143",35,"16,141,909","627,375","25,729,274"
117,DRC,"28,542",,745,,"25,841","1,956",,311,8,"143,197","1,562","91,655,486"
118,Madagascar,"28,063",,500,,"23,878","3,685",246,994,18,"154,334","5,465","28,239,647"
119,Maldives,"25,617",,67,,"22,551","2,999",82,"46,754",122,"668,667","1,220,402","547,907"
120,Angola,"23,457",,553,,"22,058",846,13,697,16,"440,970","13,104","33,652,304"
121,Rwanda,"23,426",,315,,"21,243","1,868",6,"1,775",24,"1,220,068","92,431","13,199,759"
122,Guinea,"20,949",,134,,"18,563","2,252",24,"1,563",10,"413,716","30,858","13,407,156"
123,Gabon,"20,636",,127,,"17,456","3,053",20,"9,106",56,"662,689","292,417","2,266,246"
124,Syria,"20,226",,"1,378",,"14,012","4,836",,"1,134",77,,,"17,828,502"
125,Mayotte,"19,643",,167,,"2,964","16,512",7,"70,686",601,"162,430","584,510","277,891"
126,Cabo Verde,"19,005",,182,,"17,197","1,626",23,"33,897",325,"136,106","242,756","560,670"
127,French Polynesia,"18,652",,141,,"4,842","13,669",2,"66,102",500,"26,355","93,401","282,170"
128,Mauritania,"18,022",,450,,"17,347",225,14,"3,799",95,"214,857","45,292","4,743,824"
129,French Guiana,"17,549",,94,,"9,995","7,460",9,"57,604",309,"169,271","555,628","304,648"
130,Réunion,"17,508",,123,,"16,011","1,374",54,"19,447",137,"100,098","111,186","900,274"
131,Eswatini,"17,376",,669,,"16,645",62,3,"14,858",572,"173,720","148,544","1,169,482"
132,Mongolia,"15,718",704,25,3,"9,516","6,177",88,"4,736",8,"2,459,832","741,104","3,319,145"
133,Tajikistan,"13,308",,90,,"13,218",0,,"1,372",9,,,"9,702,976"
134,Burkina Faso,"12,956",,152,,"12,593",211,,607,7,"175,176","8,207","21,344,682"
135,Haiti,"12,840",,251,,"11,447","1,142",,"1,116",22,"54,379","4,724","11,510,273"
136,Andorra,"12,545",,120,,"11,825",600,12,"162,162","1,551","193,595","2,502,488","77,361"
137,Belize,"12,485",,318,,"12,106",61,1,"30,964",789,"103,373","256,376","403,209"
138,Somalia,"12,406",,618,,"5,222","6,566",,764,38,"99,591","6,134","16,234,617"
139,Guadeloupe,"12,140",,174,,"2,242","9,724",13,"30,337",435,"159,029","397,397","400,177"
140,Togo,"12,006",,116,,"9,274","2,616",,"1,424",14,"291,705","34,610","8,428,407"
141,Mali,"11,844",,408,,"7,143","4,293",,572,20,"243,860","11,781","20,699,744"
142,Hong Kong,"11,582",,207,,"11,206",169,7,"1,535",27,"11,193,673","1,483,745","7,544,203"
143,Curaçao,"11,355",,66,,"6,521","4,768",22,"68,979",401,"84,951","516,059","164,615"
144,Guyana,"11,149",,255,,"9,721","1,173",15,"14,122",323,"99,349","125,838","789,502"
145,Lesotho,"10,707",,315,,"4,674","5,718",,"4,967",146,"71,129","33,000","2,155,435"
146,South Sudan,"10,372",,114,,"10,090",168,,918,10,"139,379","12,339","11,295,469"
147,Congo,"10,084",,137,,"8,208","1,739",,"1,793",24,"92,500","16,451","5,622,812"
148,Aruba,"10,050",,92,,"9,411",547,14,"93,822",859,"135,812","1,267,873","107,118"
149,Djibouti,"9,876",,96,,"7,985","1,795",,"9,885",96,"139,794","139,916","999,126"
150,Bahamas,"9,364",,189,,"8,837",338,4,"23,637",477,"79,493","200,659","396,160"
151,Suriname,"9,302",,182,,"8,669",451,10,"15,747",308,"46,103","78,047","590,711"
152,Martinique,"9,028",,57,,98,"8,873",5,"24,072",152,"133,358","355,585","375,038"
153,Papua New Guinea,"8,442",,68,,846,"7,528",,930,7,"70,260","7,740","9,078,024"
154,Trinidad and Tobago,"8,404",,146,,"7,740",518,14,"5,990",104,"115,779","82,522","1,403,013"
155,Benin,"7,515",,93,,"6,452",970,35,608,8,"548,484","44,347","12,367,868"
156,Equatorial Guinea,"7,219",,106,,"6,799",314,11,"5,019",74,"115,364","80,203","1,438,395"
157,Nicaragua,"6,727",,179,,"4,225","2,323",,"1,006",27,,,"6,685,654"
158,Iceland,"6,258",,29,,"6,126",103,,"18,247",85,"558,666","1,628,940","342,963"
159,Gambia,"5,602",,168,,"5,145",289,3,"2,269",68,"59,297","24,017","2,468,937"
160,CAR,"5,491",,74,,"5,056",361,2,"1,122",15,"40,907","8,357","4,894,717"
161,Yemen,"5,357",,"1,049",,"2,053","2,255",23,177,35,"20,872",688,"30,333,035"
162,Niger,"5,074",,189,,"4,747",138,1,204,8,"93,497","3,758","24,878,798"
163,San Marino,"4,956",,85,,"4,477",394,10,"145,820","2,501","55,935","1,645,776","33,987"
164,Chad,"4,636",,167,,"4,286",183,,276,10,"110,863","6,603","16,788,636"
165,Cambodia,"4,515",277,30,1,"2,212","2,273",,267,2,"770,928","45,622","16,898,196"
166,Seychelles,"4,430",,24,,"4,123",283,,"44,829",243,"21,504","217,608","98,820"
167,Saint Lucia,"4,348",,64,,"4,174",110,3,"23,595",347,"37,578","203,919","184,279"
168,Gibraltar,"4,277",,94,,"4,180",3,,"126,978","2,791","219,563","6,518,511","33,683"
169,Channel Islands,"4,051",,86,,"3,956",9,1,"23,134",491,"399,901","2,283,752","175,107"
170,Sierra Leone,"4,005",,79,,"2,831","1,095",,494,10,"118,332","14,605","8,102,294"
171,Comoros,"3,789",,146,,"3,577",66,,"4,287",165,,,"883,905"
172,Barbados,"3,730",,44,,"3,607",79,,"12,967",153,"146,135","508,032","287,649"
173,Guinea-Bissau,"3,680",,66,,"3,069",545,9,"1,836",33,"60,281","30,082","2,003,881"
174,Eritrea,"3,447",,10,,"3,166",271,,962,3,"23,693","6,610","3,584,441"
175,Burundi,"3,154",,6,,773,"2,375",,259,0.5,"90,019","7,401","12,163,222"
176,Liechtenstein,"2,753",,56,,"2,606",91,4,"72,044","1,465","32,252","844,006","38,213"
177,Vietnam,"2,693",,35,,"2,429",229,,27,0.4,"2,598,753","26,513","98,018,310"
178,New Zealand,"2,583",9,26,,"2,457",100,,516,5,"1,944,883","388,813","5,002,100"
179,Monaco,"2,375",,31,,"2,242",102,6,"60,191",786,"51,953","1,316,666","39,458"
180,Turks and Caicos,"2,357",,17,,"2,280",60,2,"60,246",435,"39,783","1,016,870","39,123"
181,Sao Tome and Principe,"2,266",,35,,"2,184",47,,"10,193",157,"12,597","56,665","222,305"
182,Sint Maarten,"2,185",,27,,"2,118",40,1,"50,517",624,"25,304","585,023","43,253"
183,Liberia,"2,042",,85,,"1,899",58,2,397,17,"79,684","15,474","5,149,383"
184,St. Vincent Grenadines,"1,792",,10,,"1,665",117,2,"16,113",90,"43,985","395,499","111,214"
185,Bermuda,"1,773",,14,,888,871,28,"28,551",225,"214,340","3,451,585","62,099"
186,Saint Martin,"1,693",,12,,"1,399",282,7,"43,215",306,"26,385","673,499","39,176"
187,Isle of Man,"1,574",,29,,"1,445",100,,"18,435",340,"44,761","524,238","85,383"
188,Caribbean Netherlands,"1,519",,14,,"1,396",109,,"57,512",530,"10,011","379,032","26,412"
189,Antigua and Barbuda,"1,198",,30,,938,230,45,"12,155",304,"16,493","167,343","98,558"
190,Mauritius,"1,192",,12,,775,405,,936,9,"358,675","281,665","1,273,410"
191,Taiwan,"1,057",,11,,"1,022",24,,44,0.5,"498,329","20,894","23,850,320"
192,Timor-Leste,947,,1,,443,503,,708,0.7,"48,364","36,150","1,337,854"
193,Bhutan,918,,1,,875,42,,"1,180",1,"651,942","837,760","778,197"
194,St. Barth,907,,1,,462,444,,"91,616",101,"26,385","2,665,152","9,900"
195,Diamond Princess,712,,13,,699,0,,,,,,
196,Faeroe Islands,661,,1,,660,0,,"13,488",20,"246,276","5,025,323","49,007"
197,Cayman Islands,516,,2,,487,27,,"7,780",30,"84,802","1,278,679","66,320"
198,Tanzania,509,,21,,183,305,7,8,0.3,,,"61,043,872"
199,Wallis and Futuna,432,,5,,44,383,3,"38,972",451,"1,331","120,072","11,085"
200,Brunei,219,,3,,206,10,,497,7,"116,596","264,553","440,729"
201,British Virgin Islands,178,,1,,159,18,,"5,858",33,"13,223","435,153","30,387"
202,Dominica,165,,,,159,6,,"2,288",,"13,500","187,175","72,125"
203,Grenada,155,,1,,152,2,,"1,373",9,"23,989","212,427","112,928"
204,New Caledonia,121,,,,58,63,,421,,"29,017","100,884","287,628"
205,Fiji,68,,2,,64,2,,75,2,"40,300","44,704","901,490"
206,Falkland Islands,60,,,,54,6,,"16,863",,"7,165","2,013,772","3,558"
207,Laos,51,,,,47,4,,7,,"142,596","19,382","7,357,317"
208,Macao,49,,,,48,1,,75,,"4,418","6,733","656,192"
209,Saint Kitts and Nevis,44,,,,44,0,,823,,"12,381","231,459","53,491"
210,Greenland,31,,,,31,0,,545,,"20,669","363,590","56,847"
211,Vatican City,27,,,,15,12,,"33,624",,,,803
212,Anguilla,25,,,,22,3,,"1,655",,"14,579","965,049","15,107"
213,Saint Pierre Miquelon,24,,,,24,0,,"4,158",,"5,126","888,080","5,772"
214,Montserrat,20,,1,,19,0,,"4,005",200,"1,313","262,915","4,994"
215,Solomon Islands,19,,,,18,1,,27,,"4,500","6,430","699,872"
216,Western Sahara,10,,1,,8,1,,16,2,,,"608,663"
217,MS Zaandam,9,,2,,7,0,,,,,,
218,Marshall Islands,4,,,,4,0,,67,,,,"59,500"
219,Samoa,3,,,,2,1,,15,,,,"199,438"
220,Vanuatu,3,,,,1,2,,10,,470,"1,503","312,682"
221,Micronesia,1,,,,1,0,,9,,,,"115,958"
,Total:,"136,641,901",#ERROR!,"2,949,409",248,"109,881,553","23,810,939","103,437","17,529.90",378.4,,,