Country,"Active
Cases","Tot Cases/
1M pop","Deaths/
1M pop",Population,US$,People_partially_vaccinated,People_fully_vaccinated,2020,vaccination_rate
United States,"6,862,240","95,993","1,732","332,510,877","68,309",129494179.0,74621644.0,"20,932.75",0.22441865563393285
India,"1,200,979","9,728",122,"1,390,530,992","2,191",104408484.0,15529157.0,"2,708.77",0.011167789203795036
Brazil,"1,248,447","63,081","1,653","213,732,948","7,011",24809790.0,8000733.0,"1,434.08",0.03743331608377011
France,"4,650,143","77,367","1,510","65,385,892","44,995",11982970.0,4269590.0,"2,598.91",0.0652983368338846
Russia,"272,895","31,794",705,"145,983,181","11,654",9731470.0,5738147.0,"1,473.58",0.039306904813918256
United Kingdom,"270,659","64,108","1,864","68,163,171","46,344",32574221.0,8931547.0,"2,710.97",0.1310318588318023
Turkey,"483,661","45,260",399,"85,042,925","9,327",12038403.0,7773371.0,719.537,0.09140526387115683
Italy,"533,005","62,422","1,892","60,392,563","34,997",10311621.0,4332143.0,"1,884.94",0.07173305428352163
Spain,"175,262","71,576","1,632","46,768,878","30,996",9002054.0,3328701.0,"1,278.21",0.07117342006793492
Germany,"246,677","35,831",940,"83,992,315","51,860",15906352.0,5425990.0,"3,803.01",0.06460102927273763
Poland,"344,909","68,086","1,545","37,814,322","16,930",6236689.0,2248126.0,594.18,0.05945170721294434
Colombia,"86,524","49,435","1,284","51,303,536","5,753",2340554.0,1009672.0,271.463,0.0196803588742889
Argentina,"241,643","55,639","1,269","45,517,627","9,122",5305604.0,787412.0,388.279,0.017299056473220803
Mexico,"260,954","17,542","1,610","129,983,471","9,246",10134800.0,3286908.0,"1,076.16",0.02528712285272025
Iran,"294,677","24,405",760,"84,826,064","8,034",361951.0,100691.0,635.724,0.0011870290244753074
Ukraine,"405,375","42,575",850,"43,528,763","3,984",445859.0,5.0,151.543,1.1486657684253513e-07
Peru,"26,248","49,439","1,647","33,327,621","6,678",676387.0,492795.0,203.772,0.014786383942616246
Czech Republic,"103,329","147,345","2,593","10,724,441","25,732",1575629.0,847356.0,241.455,0.07901167063159749
Indonesia,"109,958","5,682",154,"275,767,009","4,256",10781266.0,5717460.0,"1,059.64",0.02073293691197122
South Africa,"21,840","26,023",890,"59,888,210","5,444",292623.0,292623.0,302.114,0.00488615371873696
Netherlands,"215,716","78,690",977,"17,164,371","58,003",2957777.0,826135.0,909.503,0.04813080537585677
Chile,"46,293","55,941","1,265","19,243,575","15,617",7664226.0,5270056.0,252.756,0.27386054826091305
Canada,"73,447","27,900",614,"37,999,006","49,222",8641720.0,884012.0,"1,643.41",0.023264082223624482
Romania,"74,373","52,576","1,313","19,137,541","14,968",2471779.0,1527201.0,247.214,0.07980131825713659
Iraq,"95,380","22,604",360,"40,919,097","4,632",152962.0,0.0,172.119,0.0
Belgium,"839,627","79,328","2,015","11,628,838","50,103",2204943.0,696692.0,513.087,0.05991071506886587
Philippines,"146,519","7,812",135,"110,711,091","3,646",1093651.0,162065.0,362.243,0.0014638551434742885
Sweden,"155,963","84,488","1,342","10,148,191","58,977",1667542.0,649361.0,537.61,0.06398785754032418
Israel,"3,432","90,886",685,"9,197,590","47,602",5341887.0,4965696.0,402.639,0.5398909931840841
Portugal,"25,960","81,338","1,663","10,173,535","25,065",1772322.0,657164.0,231.348,0.06459544298024236
Pakistan,"75,266","3,236",69,"224,206,949","1,260",1114000.0,0.0,262.799,0.0
Hungary,"270,353","74,696","2,429","9,641,234","18,075",3090994.0,1325587.0,154.562,0.13749142485287671
Bangladesh,"98,427","4,126",59,"165,962,319","2,122",5686885.0,930151.0,329.12,0.005604591485613069
Jordan,"61,669","64,749",756,"10,281,719","4,358",543095.0,122131.0,43.481,0.01187846117949732
Serbia,"80,801","73,733",658,"8,709,929","8,748",1820747.0,1220993.0,52.96,0.14018403594334697
Switzerland,"49,524","70,951","1,201","8,703,776","94,696",1228368.0,729842.0,747.427,0.08385349071483457
Austria,"31,522","63,784","1,071","9,046,331","53,859",1658035.0,676423.0,428.622,0.07477318705229778
Japan,"30,296","3,990",74,"126,174,664","42,928",1175324.0,678405.0,"5,048.69",0.005376713347142339
Morocco,"4,841","13,479",239,"37,249,722","3,415",4583664.0,4180155.0,113.548,0.11221976368038397
Lebanon,"88,013","73,048",979,"6,801,609","2,802",199999.0,122648.0,19.126,0.018032203850588884
United Arab Emirates,"13,760","48,457",153,"9,983,033","35,171",3480415.0,2187849.0,354.279,0.21915674324626594
Saudi Arabia,"8,360","11,308",192,"35,233,544","22,700",0.0,0.0,701.467,0.0
Bulgaria,"71,317","53,853","2,087","6,907,614","11,321",507245.0,126884.0,68.561,0.01836871602842892
Slovakia,"105,197","67,939","1,934","5,461,701","21,529",925101.0,344204.0,104.088,0.06302139205350128
Malaysia,"15,574","11,040",41,"32,687,354","11,604",687176.0,438220.0,338.276,0.013406407872598069
Panama,"4,217","82,112","1,411","4,367,339","13,690",354009.0,175008.0,52.938,0.04007199807480024
Ecuador,"39,210","19,429",969,"17,850,462","5,665",338180.0,146952.0,96.665,0.008232391968342332
Belarus,"7,197","35,571",249,"9,446,902","6,487",92000.0,26100.0,60.201,0.0027628104959700017
Greece,"35,351","28,457",856,"10,383,345","19,673",1671324.0,768886.0,189.259,0.07404993284919263
Croatia,"13,241","71,598","1,544","4,085,513","16,247",500233.0,117283.0,56.925,0.0287070436442131
Georgia,"7,216","72,403",973,"3,983,201","4,361",26427.0,0.0,15.733,0.0
Azerbaijan,"31,370","28,011",383,"10,210,105","4,883",859338.0,439985.0,42.607,0.043093092578381904
Bolivia,"38,098","23,914","1,055","11,796,372","3,624",365333.0,165163.0,39.381,0.014001169173030488
Nepal,"2,961","9,479",103,"29,542,041","1,236",0.0,0.0,34.465,0.0
Tunisia,"37,661","22,818",780,"11,914,543","3,683",191625.0,10796.0,39.553,0.0009061195213278428
Kazakhstan,"33,908","14,343",171,"18,950,814","9,828",338582.0,105392.0,164.792,0.00556134422510822
Palestine,"32,312","51,634",551,"5,192,907","3,156",159754.0,23113.0,16.28,0.004450878862263468
Dominican Republic,"37,858","23,572",310,"10,932,304","7,951",909898.0,600000.0,78.731,0.05488321583446637
Kuwait,"14,447","57,205",326,"4,319,474","25,290",500000.0,38000.0,107.936,0.008797367457241322
Moldova,"12,902","59,905","1,338","4,026,657","4,638",82267.0,9476.0,11.5,0.0023533169077972122
Ireland,"212,796","48,377",961,"4,980,557","94,556",789526.0,331477.0,418.716,0.06655420267251233
Denmark,"8,721","40,942",420,"5,808,065","67,218",1022477.0,488202.0,352.243,0.08405587747382304
Paraguay,"37,179","32,677",670,"7,200,447","5,146",75687.0,12140.0,35.875,0.0016860064382114054
Ethiopia,"55,189","1,955",27,"117,159,125",952,0.0,0.0,96.611,0.0
Slovenia,"13,819","108,938","1,981","2,079,160","28,104",368446.0,142150.0,52.838,0.06836895669404952
Lithuania,"16,589","83,999","1,369","2,692,579","22,245",561712.0,209354.0,55.688,0.0777522219403776
Costa Rica,"24,766","43,379",588,"5,130,219","11,806",354291.0,232508.0,61.45,0.04532126211376161
Egypt,"38,545","2,027",120,"103,826,342","3,832",148987.0,0.0,361.847,0.0
Guatemala,"10,506","11,175",386,"18,171,777","4,439",152733.0,1823.0,77.073,0.00010032040344761
Armenia,"17,119","68,345","1,259","2,967,553","4,125",565.0,0.0,12.339,0.0
Honduras,"115,180","19,526",479,"10,026,526","2,586",55000.0,2639.0,23.691,0.00026320183082355743
Qatar,"20,057","67,677",119,"2,807,805","59,143",100000.0,0.0,146.09,0.0
Bosnia and Herzegovina,"35,210","55,722","2,235","3,264,896","6,728",0.0,0.0,19.389,0.0
Venezuela,"15,623","6,164",63,"28,373,143","1,542",250000.0,0.0,47.255,0.0
Oman,"16,989","32,948",341,"5,206,730","16,212",173789.0,19019.0,63.192,0.0036527724694770036
Nigeria,"7,632",780,10,"210,078,731","2,432",1081548.0,0.0,429.423,0.0
Bahrain,"10,988","89,562",319,"1,746,975","24,294",586279.0,456184.0,33.904,0.26112794974169634
Kenya,"44,227","2,664",43,"54,685,584","2,129",569244.0,0.0,99.287,0.0
Uruguay,"32,903","41,527",420,"3,483,093","15,653",1025979.0,284612.0,55.711,0.08171243202521437
Myanmar,"7,517","2,607",59,"54,693,139","1,423",1000000.0,40000.0,81.257,0.0007313531593057769
North Macedonia,"20,836","68,086","2,029","2,083,307","6,657",38626.0,0.0,12.288,0.0
Albania,"28,353","44,653",806,"2,875,349","5,991",6073.0,655.0,15.147,0.0002277984342074649
Algeria,"32,786","2,665",70,"44,463,324","3,364",0.0,0.0,144.294,0.0
Estonia,"18,339","86,024",775,"1,327,229","26,470",277745.0,80926.0,31.005,0.060973652625131006
South Korea,"7,572","2,147",35,"51,303,532","34,866",1482969.0,60577.0,"1,630.87",0.001180756911629398
Latvia,"6,460","57,547","1,062","1,869,901","19,824",174005.0,27804.0,33.478,0.014869236392728812
Norway,"13,985","18,999",125,"5,454,156","81,995",1025429.0,299631.0,362.009,0.05493627244985292
Sri Lanka,"2,902","4,428",28,"21,483,057","3,830",925242.0,0.0,80.7,0.0
Montenegro,"4,391","150,079","2,186","628,128","9,064",37519.0,13290.0,4.79,0.021158107901574203
Ghana,"1,414","2,890",24,"31,573,869","2,374",755686.0,0.0,68.418,0.0
China,295,63,3,"1,439,323,776","11,819",0.0,0.0,"14,722.84",0.0
Zambia,785,"4,794",65,"18,780,343",974,106.0,0.0,18.529,0.0
Uzbekistan,"1,528","2,509",19,"33,844,834","1,775",256958.0,0.0,57.706,0.0
Finland,"35,185","14,791",156,"5,547,419","54,330",1267678.0,116412.0,270.637,0.020984894056136738
Mozambique,"9,063","2,153",25,"31,929,609",425,57305.0,0.0,14.385,0.0
El Salvador,"1,480","10,211",315,"6,511,643","4,031",460565.0,15456.0,24.609,0.002373594498347038
Luxembourg,"4,008","100,417","1,212","633,859","131,782",110434.0,42986.0,73.205,0.06781634401341623
Cameroon,"3,886","2,282",34,"27,055,300","1,649",400.0,0.0,39.02,0.0
Singapore,288,"10,305",5,"5,886,067","64,103",1131658.0,535864.0,339.981,0.09103939863409642
Afghanistan,"2,724","1,445",64,"39,604,950",592,120000.0,0.0,19.132,0.0
Cyprus,"12,172","42,419",224,"1,214,185","29,551",145357.0,57084.0,23.967,0.04701425235857798
Namibia,"1,317","17,670",221,"2,576,485","4,371",2526.0,0.0,10.564,0.0
Botswana,"3,835","17,868",266,"2,388,308","7,817",31628.0,0.0,15.91,0.0
Jamaica,"22,932","14,304",226,"2,971,216","5,328",135473.0,0.0,13.948,0.0
Uganda,118,878,7,"46,851,395",972,220893.0,0.0,37.613,0.0
Senegal,179,"2,308",63,"17,083,884","1,622",379900.0,0.0,24.448,0.0
Zimbabwe,877,"2,481",102,"15,030,471","1,684",269732.0,34969.0,21.038,0.0023265405322294955
Malawi,"1,220","1,734",58,"19,510,895",432,251368.0,0.0,8.488,0.0
Thailand,"4,314",466,1,"69,936,240","7,702",523830.0,81429.0,501.888,0.001164331968661741
Sudan,"3,834",675,46,"44,639,104",787,100010.0,0.0,34.37,0.0
Malta,558,"66,931",909,"442,458","31,576",183987.0,80671.0,14.559,0.18232465002327905
Australia,"2,149","1,143",35,"25,729,274","62,723",159294.0,0.0,"1,359.33",0.0
Maldives,"2,999","46,754",122,"547,907","11,801",278069.0,35294.0,3.755,0.06441604140848721
Angola,846,697,16,"33,652,304","2,080",245442.0,0.0,62.44,0.0
Rwanda,"1,868","1,775",24,"13,199,759",821,349702.0,0.0,10.372,0.0
Guinea,"2,252","1,563",10,"13,407,156","1,141",81429.0,27867.0,15.455,0.0020785168756147837
Gabon,"3,053","9,106",56,"2,266,246","8,601",3925.0,0.0,15.642,0.0
Syria,"4,836","1,134",77,"17,828,502","2,807",2500.0,0.0,.,0.0
Mauritania,225,"3,799",95,"4,743,824","2,179",2930.0,0.0,8.176,0.0
Eswatini,62,"14,858",572,"1,169,482","3,710",27601.0,0.0,3.949,0.0
Mongolia,"6,177","4,736",8,"3,319,145","4,172",0.0,0.0,13.137,0.0
Belize,61,"30,964",789,"403,209","3,970",34262.0,0.0,1.651,0.0
Togo,"2,616","1,424",14,"8,428,407","1,016",100000.0,0.0,7.495,0.0
Mali,"4,293",572,20,"20,699,744",983,26226.0,0.0,17.639,0.0
Guyana,"1,173","14,122",323,"789,502","9,192",60172.0,0.0,5.766,0.0
South Sudan,168,918,10,"11,295,469",315,947.0,0.0,4.074,0.0
Suriname,451,"15,747",308,"590,711","4,030",34630.0,0.0,2.41,0.0
Papua New Guinea,"7,528",930,7,"9,078,024","2,737",1081.0,0.0,23.575,0.0
Trinidad and Tobago,518,"5,990",104,"1,403,013","15,752",11686.0,0.0,21.53,0.0
Equatorial Guinea,314,"5,019",74,"1,438,395","8,074",27579.0,5305.0,9.524,0.003688138515498177
Nicaragua,"2,323","1,006",27,"6,685,654","1,877",0.0,0.0,12.146,0.0
Iceland,103,"18,247",85,"342,963","65,273",70058.0,28614.0,21.715,0.08343174045013602
San Marino,394,"145,820","2,501","33,987","49,765",11989.0,8435.0,1.505,0.24818312884338128
Cambodia,"2,273",267,2,"16,898,196","1,720",1241947.0,299949.0,25.953,0.017750356310223883
Seychelles,283,"44,829",243,"98,820","9,666",66250.0,45944.0,1.131,0.46492612831410646
Sierra Leone,"1,095",494,10,"8,102,294",542,42566.0,1781.0,4.204,0.0002198142896320474
Barbados,79,"12,967",153,"287,649","16,036",66900.0,0.0,4.365,0.0
Vietnam,229,27,0.4,"98,018,310","3,609",63758.0,0.0,340.821,0.0
New Zealand,100,516,5,"5,002,100","47,499",105391.0,30194.0,209.329,0.006036264768797105
Antigua and Barbuda,230,"12,155",304,"98,558","13,824",27032.0,0.0,1.39,0.0
Mauritius,405,936,9,"1,273,410","9,639",3843.0,0.0,11.396,0.0
Bhutan,42,"1,180",1,"778,197","3,296",478219.0,0.0,2.503,0.0
Dominica,6,"2,288",.,"72,125","6,989",17775.0,337.0,0.517,0.004672443674176776
Grenada,2,"1,373",9,"112,928","9,171",9821.0,0.0,1.037,0.0
Fiji,2,75,2,"901,490","5,069",27705.0,0.0,4.316,0.0
Solomon Islands,1,27,.,"699,872","2,455",2000.0,0.0,1.567,0.0
